italian,vulgar_latin
abbacchiare,abbaclare
abbattere,abbatto
abbeverare,abbiberare
abbracciare,adbracchiare
abbrustolire,brustulare
acca,acca
accasciare,adquassiare
accogliere,accolligere
accorciare,adcurtiare
accordare,accordare
acquistare,acquisito
adesso,ad ipsum
adocchiare,adoclare
adusare,adusare
afferrare,adferrare
affogare,affocare
affondare,affundare
affrontare,affrontare
affumare,affumare
agire,agire
agognare,agoniare
agosto,agustus
agro,acrus
agrume,acrumen
agucchia,acucla
agurare,agurare
aguzzare,acutiare
alba,alba
albaspina,albispina
albastrello,albaster
albero,albarus
alcuno,alicunus
allattare,allactare
allievo,allevus
allodola,alaudula
alluminare,alluminare
allungare,allongare
alma,alima
alzaia,helciaria
alzare,altiare
amarezza,amaritia
ambiare,amblare
ammainare,invaginare
ammazzare,mactiare
ammiccare,admicare
ammortire,admortire
amoroso,amorosus
anatra,anatria
anca,hanca
ancora,ancora
andare,anditare
annaffiare,inafflare
annata,annata
annegare,adnecare
annegato,adnecato
apparecchiare,appariclare
appoggiare,appodiare
appresso,adpressum
aragosta,lacusta
ardere,ardere
arginare,arger
argine,arger
arpione,harpigo
arrestare,arrestare
arrivare,arripare
artefatto,artefacto
ascella,axella
assicurare,assecuro
assomigliare,assimiliare
attizzare,attitiare
attortigliare,tortiliare
attrezzare,attrectio
attutare,attutare
aulire,aulere
avanzare,abanteare
avuto,habutus
avverare,adverare
avvezzare,advitiare
avvinghiare,vinclare
avvoltore,vultor
bacchetta,baclitta
bacchio,baclum
bacino,bacinus
bacio,opacivus
bagnare,baneare
bagno,baneum
bandire,bannire
barbuto,barbutus
barra,barra
barricare,barrica
bastare,basto
batacchio,bataclum
bava,baba
befana,epiphania
bellezza,bellitia
benvenuto,bene venutus
bestemmia,blastemia
bestemmiare,blastemare
bianco,blancus
biasciare,blaesare
bifolco,bufulcus
biforcare,bifurcare
bigio,bysseus
binare,bino
biodo,budula
bisbetico,amphisbeticus
biscia,bistia
bisogno,bisonium
boaro,bovarius
boccia,buttia
bonaccia,bonacia
bossolo,buxulus
bozza,bottia
bravo,bravus
brillare,berillare
bruciare,brusiare
bruscare,brusicare
budello,butellus
bue,boem
cacca,cacca
cacchio,caclus
cadenza,cadentia
cadere,cadere
caduto,cadutus
cagionare,occasionare
cagliare,coaglare
caglio,coaglum
caldura,caldura
calza,calcea
cambiare,cambiare
cambio,cambiare
cammello,camellus
cammino,camminus
canaglia,canalia
canile,canile
cantina,canthus
canto,cantus
capecchio,capiclum
capezza,capitia
capezzale,capitiale
capezzolo,capitiulum
capitare,capitare
capo,capus
cappello,cappellus
cappio,caplus
cappone,cappo
caprareccia,capraricia
carnagione,carnatio
carogna,caronia
carrozza,carrucea
cascare,casicare
catafalco,catafalicum
cavedano,capito
cavezza,capitia
cencio,centium
cerchiare,circlare
cesello,cisellum
chetare,quetare
cheto,quetus
chiappare,clapare
chiavica,clavica
chiocciola,clociola
chiodo,claus
chioma,cloma
chissa,qui sapit
ci,ecce hic
ciascuno,cisque unus
cicala,cicala
ciccia,isicia
ciliegia,ceresia
cincischiare,incisulare
cinghia,cingla
cinghiale,singlaris
cinghio,cinglum
cinquanta,cinquaginta
cinque,cinque
cio,ecce hoc
ciondolare,exundulare
ciotola,cyatula
citto,pittitus
coda,coda
codesto,eccum tibi istum
coglia,colea
coglione,coleonem
cola,eccum illac
colei,eccum illaei
colla,colla
coloro,eccum illorum
colpo,colpus
colui,eccum illui
comandare,commandare
combattere,combattere
come,quomo
cominciare,cominitio
compatire,compatire
compitare,compitare
compito,compitus
comprare,comperare
conciare,comptiare
confettare,confectare
conoscere,conoscere
conquista,conquista
conquistare,conquisitare
conseguire,consequire
conto,contus
contrada,contrata
convitare,convitare
coperchio,coperclum
coppia,copla
corata,corata
cornacchia,cornacla
coscia,coxa
cosi,eccum sic
costei,eccum istaei
costoro,eccum istorum
costui,eccum istui
costume,consuetumen
cotale,eccum talis
cotesto,eccum tibi istum
cotevesto,eccum tibi istum
crespino,acrispinum
crocchio,corrotulum
croio,crodius
crollare,corrutulare
cruna,coruna
cucina,cocina
cucinare,cocinare
cucire,cosire
culla,cunla
cuocere,cocere
dado,dadu
degnare,dignare
della,de illa
desio,desidium
destare,deexcitare
dietro,deretro
digiunare,ieiunare
digiuno,ieiunium
dipanare,depanare
dipinto,depinctus
diramare,deramare
diritto,derectus
dirupare,derupare
disceverare,disseperare
disdegnare,disdignare
disertare,desertare
dispregiare,dispretiare
disprezzare,dispretiare
distruggere,destrugere
diventare,deventare
doccia,ducea
doglia,dolia
doglioso,doliosus
donde,de unde
dondolare,deundulo
dosso,dossum
dritto,derectus
drizzare,directiare
dunque,dunc
ebbio,eblum
eggiare,idiare
egli,illi
empire,implire
ergere,ergere
erto,erctus
eschia,esclus
eschio,esclus
essere,essere
faccia,facia
faggeto,fagetum
faina,fagina
falciare,falciare
fallare,falla
fallire,fallire
fata,fata
fatica,fatiga
favellare,fabellare
ferramenta,ferramenta
fervere,fervere
fiaba,flaba
fiavo,flavus
fibbia,fibla
fica,fica
ficcare,ficco
fieno,flenum
finire,finisco
finocchio,fenuclum
finto,finctus
fionda,flunda
fiorire,florire
fitto,fictus
focaccia,focacia
focaia,focaria
foce,focem
fogno,faoniu
follare,fullo
formicaio,formicarium
fornello,furnellus
forza,fortia
forzare,fortiare
frana,fragina
franto,franctus
frappare,frappo
freccia,fleccia
freddo,frigdus
frettare,frictare
frittura,frictura
frugare,furicare
frugnolo,furneolus
fuggire,fugire
gabbiano,gavianus
gambero,gambarus
gemicare,gemicare
gennaio,ienuarius
germogliare,germiniare
gettare,jectare
getto,iectus
gheriglio,carilium
ghiaccia,glacia
ghiotto,gluttus
giaciglio,iacilium
ginepro,jeniperus
ginocchio,genuclum
giocare,iocare
giogaia,iugaria 
girlo,gyrulus
giumella,manum gemellam
goccia,guttia
gocciare,guttiare
golfo,colfus
gorgo,gurgus
gota,gauta
gozzo,gurgutia
gracchia,gracla
gracchio,graclus
graffiare,graphiare
granchio,cancrulus
grascia,crassia
grasso,grassus
grata,gratis
graticola,graticula
greggio,gregius
greve,grevis
grotta,grupta
gruppo,cruppo
guadagnare,wadanio
guadare,uadare
gufo,gufus
iamo,eamum
imboccare,imbuccare
imparare,imparare
impinto,impinctus
imprendere,imprendere
improntare,impromutuare
incalzare,incalciare
incatenare,incatenare
incischiare,incisulare
incudine,incudo
indirizzare,indirectiare
indugiare,indutiare
inerpicarsi,hirpicare
infrangere,infrangere
infuocare,infocare
ingannare,ingannare
insegnare,insignare
insieme,insemel
interrare,interrare
inverdire,inviridire
inverno,invernum
involtare,involtare
involto,involtus
io,eo
ischio,esclus
isola,isula
laccio,laceum
ladroneccio,ladronicium
landa,landa
languire,languire
largire,largire
latte,lactem
lavatura,lavatura
laveggio,lapideum
le,illae
leccare,ligicare
legname,lignamen
lei,illei
lenticchia,lenticla
lercio,hirceus
levame,levamen
lezzo,olidiare
lievito,levitum
limaccia,limacea
lo,illu
lontano,longitanus
lontra,lutra
lonza,luncea
lottare,luctare
luglio,lulius
lui,illui
lumaca,limaca
lupa,lupa
lupo,lupus
lusignolo,lusciniolus
macchia,macla
macchiare,maclare
macigno,machineum
macinare,machinare
madrina,matrina
maneggiare,manidiare
manico,manicum
manovella,manibella
manovrare,manuopero
maschio,masclus
mazza,mattea
medaglia,medalia
medesimo,metipsimus
mela,mela
melo,melus
melograno,melum granatum
menare,minare
menno,minuus
mentire,mentire
mentitore,mentitor
menzogna,mentionia
mescolare,misculare
mestare,mixtare
mesticare,mixticare
meve,mibi
midollo,medullum
minaccia,minacia
minacciare,minaciare
minare,mina
minuzzaglia,minutialia
mischiare,misclare
moccio,mucceus
moccolo,mucculus
modiglione,mutilio
mogio,morrum
montare,monto
mora,mora
mordere,mordere
morire,morire
morto,mortus
mostaccio,mustaceum
mozzo,mutius
mucchio,muculus
mucciare,muciare
muggine,mugo
mungere,mungere
muovere,movere
muschio,musclus
musino,muxinus
narice,naricae
nascere,nascere
natica,natica
naviglio,navilium
nebbia,nebla
netto,nittus
nevicare,nivicare
nibbio,niblus
nicchiare,nidiculare
nino,ninnus
nocciola,nuceola
novanta,novaginta
novella,novella
noverare,nuberare
nuora,nora
nuotare,notare
o,aut
occhio,oclum
offrire,offerire
olezzare,olidiare
olivo,olivus
ondeggiare,undizare
oppio,oplus
orata,orata
ordigno,ordinium
ordire,ordire
orecchia,oricla
orezzare,auridiare
orgoglio,orgollium
oriolo,horariolum
orlare,orulare
orzare,ortiare
osare,ausare
ossame,ossamen
ouverture,opertura
padrino,patrinus
palanca,palanca
palomba,palumba
pannocchia,panucla
papavero,papaverum
paranco,palanca
parecchio,pariclus
parete,paretem
parlare,parolare
parola,paraula
particella,particella
pasqua,pascua
passare,passare
passero,passaru
pasticcio,pasticium
patire,patire
paventare,paventare
pecchia,apecla
peltro,peltrum
penero,pedinus
pennacchio,pinnaclum
pennello,penellus
penzolare,pendiolare
penzolo,pendiolus
pera,pira
perdonare,perdonare
perire,peresco
perseguire,persequire
pesare,pesare
pesca,pessica
pescare,piscare
pescato,piscatu
pesco,pessicus
peso,pesum
petecchia,peticla
pezza,pettia
pezzire,petire
piantumare,plantumo
piatto,plattus
piccolo,pittitus
pidocchioso,peduclosus
pigiare,pinsiare
pigione,pesionem
pigliare,piliare
piluccare,piluccare
pinto,pinctus
pioggia,ploia
pioppo,ploppus
piovere,plovo
pisciare,pissiare
pisello,pisellum
pittare,pictare
piuvico,plubicum
poi,pos
poltro,pulliter
ponzare,punctiare
poppa,puppa
porcareccia,porcaricia
potere,potere
predare,praedare
pregare,precare
presso,presso
prete,previter
promessa,promissa
prosciugare,proexsucare
prosciutto,perexsuctus
prudere,prudere
prugna,prunea
pugnale,pugnalis
punzecchiare,puncteculare
putire,putire
putrire,putrire
puzzo,putium
qua,eccum hac
quaderno,quaternus
quadrello,quadrellus
quaresima,quaresima
quegli,eccum illi
quella,eccum illa
quello,eccum ille
questa,eccu ista
questo,eccum iste
qui,eccum hic
quindi,eccum inde
rabbia,rabia
racimolo,racimus
radicchio,radiclus
ragliare,raglo
rame,aramen
ramoscello,ramuscellus
rancio,rancius
rapire,rapire
rasare,rasare
raschiare,rasclare
raspare,raspare
ratto,rattus
rendere,rendere
ricattare,recaptare
richiedere,requaerere
ricordare,recordare
ridere,ridere
rigogolo,aurigalbulus
rio,rius
rischio,resicum
ritondo,retundus
ritorcere,retorcere
rivoltare,revoltare
rizzare,rectare
roba,roba
rocca,rocca
roggia,arrugia
rogna,aronea
ronchio,roncus
rosicare,rosicare
rosicchiare,rosiclare
rovaio,borearius
rubecchio,rubiculus
ruffiano,rufianus
ruscello,rivuscellus
sabbia,sabla
salsa,salsa
salsiccia,salsicia
sapere,sapere
sarchiare,sarclare
sarchio,sarclum
sbadigliare,exbadaculo
sbadiglio,exbadaculum
sbattere,exbattere
scadere,excadere
scalpitare,scalpitare
scalzo,excalceus
scambiare,excambiare
scampare,excampare
scapitare,excapitare
scapolare,excapulare
scappare,excappare
scarafaggio,scarafaius
scarmigliare,excarminare
scassare,exquassare
scegliere,exeligere
scelto,exeltus
scemare,exsemare
sceverare,exseperare
schiamazzare,ex clamitiare
sciacquare,exaquare
sciamare,examinare
scipito,ex sipitum
sciupare,exsupare
scolare,excolare
scoppio,scloppus
scorciare,excurtiare
scorgere,excorrigere
scortare,excurtare
scottare,excoctare
scrivano,scribanem
scuotere,exquatere
sdraiare,exderadiare
sdrucciolare,exderoteolare
secchia,sicla
segugio,segusius
seguire,sequire
seguitare,sequitare
selvatico,salvaticus
semenza,sementia
senno,sennus
serpe,serpes
serrare,serrare
sfondolare,exfundorare
sforzare,exfortiare
sgomentare,excommentare
sinestro,sinexter
singhiozzare,singlutiare
singhiozzo,singlutius
smeraldo,smaraudus
sminuzzare,minutiare
smorzare,exmortiare
smuovere,exmovere
snello,snellus
sobillare,subilare
soccorso,succursum
soffrire,sufferire
soggiornare,subdiurnare
solecchio,soliculus
solleticare,subliticare
solto,soltus
somigliante,similiante
somigliare,similiare
sonnacchioso,somniclosus
sonnecchiare,somniculare
soprano,superanus
sorba,sorbea
sorbire,sorbire
sorridere,subridere
sorso,sorsum
sortire,sortire
sorto,surctus
sottano,subtanus
sotterrare,subterro
soverchio,superclus
sovra,subra
spalla,spatla
sparare,exparo
spassare,expassare
spaventare,expaventare
specchio,speclum
spegnere,expingere
spenzolare,pendiolare
speranza,sperantia
spiare,spio
spicchio,spiclum
spilla,spinla
spingere,expingere
spinto,expinctus
spremere,expremere
squadra,exquadra
squadrare,exquadrare
squarciare,exquartiare
squartare,exquartare
stabbiare,stablare
stabbio,stablum
stanza,stantia
stentare,extentare
stoppare,stuppare
storcere,extorcere
stordire,exturdire
storpiare,exturpiare
stracciare,extractiare
strambo,strambus
strizzare,strictiare
strusciare,extrusciare
stutare,extutare
subbia,subla
subbio,sublum
succhiare,suculare
suggello,sugillum
suola,sola
susina,susina
susino,susina
svagare,exvagare
svellere,exvellere
sventare,exvento
svolare,exvolare
tafano,tafanus
tamagno,tam magnus
tardivo,tardivus
tastare,tastare
tegghia,tegla
tegnente,tenientem
tempia,templa
tenda,tenda
terrazzo,terraceus
teschio,testulum
tessadro,texator
ti,ti
tirare,tiro
toccare,toccare
torcere,torcere
torchiare,torclare
torchio,torclum
tosare,tonsare
tracciare,tractio
trarre,tragere
trascinare,traxinare
trebbia,tribla
trebbiare,triblare
treccare,triccare
tremare,tremare
tremolare,tremulare
trina,trena
trinciare,trinicare
tristo,tristum
trono,tronus
troppo,troppus
trovare,tropare
trozza,torsus
truono,tronus
turare,turare
tutto,tottus
uccello,avicellus
ucchio,uclus
unghia,ungla
usignolo,lusciniolus
vaccareccia,vaccaricia
vagliare,valliare
vaio,valleus
vantare,vanitare
vassoio,missorium
vecchio,veclus
vedova,viduva
vedovo,viduvus
vela,vela
ventricchio,ventriclu
verde,virdis
verdezza,verditia
verdura,virdura
vergella,virgella
vergogna,verecunnia
verza,virdia
vescica,vexica
vinaccia,vinacea
vinto,vinctus
vischio,visclum
vista,visita
visto,visitus
vitigno,vitignus
voglia,volia 
volere,volere
volta,volta
voltare,voltare
volto,voltus
vosco,voscum
votare,votare
vuoto,vocitus
zoppicare,cloppicare
zoppo,cloppus
zufolare,sufilare
